"","GeneID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene.Annotation","GOID","KEGGID","KOG.annotation"
"31","Plampa2156",373.815452801718,-0.226149165392999,0.0542697397667523,-4.16713192959784,3.08455996134731e-05,0.0121340207031207,"-","-","K00889","Signal transduction mechanisms"
"32","Plampa2206",63.1602045778372,-0.366083800403841,0.102469816351314,-3.57260131265131,0.000353452669999833,0.0448925619042538,"-","-","K17935","Signal transduction mechanisms"
"33","Plampa22137",60.371564409985,-0.653216345807425,0.183968731191391,-3.55069223762735,0.000384219423649507,0.0460920725501393,"Beta-1,3-N-acetylglucosaminyltransferase radical fringe","GO:0000003;GO:0001654;GO:0001708;GO:0001745;GO:0002009;GO:0002165;GO:0003002;GO:0003006;GO:0003674;GO:0003824;GO:0005575;GO:0005576;GO:0005622;GO:0005623;GO:0005737;GO:0005783;GO:0005794;GO:0005795;GO:0005797;GO:0005975;GO:0005996;GO:0006004;GO:0006464;GO:0006486;GO:0006493;GO:0006807;GO:0007154;GO:0007165;GO:0007166;GO:0007219;GO:0007275;GO:0007276;GO:0007281;GO:0007292;GO:0007293;GO:0007389;GO:0007399;GO:0007417;GO:0007420;GO:0007423;GO:0007444;GO:0007447;GO:0007450;GO:0007451;GO:0007472;GO:0007476;GO:0007478;GO:0007480;GO:0007552;GO:0007560;GO:0008150;GO:0008152;GO:0008194;GO:0008375;GO:0008587;GO:0008593;GO:0009058;GO:0009059;GO:0009100;GO:0009101;GO:0009653;GO:0009791;GO:0009886;GO:0009887;GO:0009888;GO:0009953;GO:0009966;GO:0009967;GO:0009968;GO:0009987;GO:0010646;GO:0010647;GO:0010648;GO:0012505;GO:0016740;GO:0016757;GO:0016758;GO:0019318;GO:0019538;GO:0019827;GO:0019953;GO:0021546;GO:0021591;GO:0021592;GO:0021593;GO:0021594;GO:0021654;GO:0022412;GO:0022414;GO:0023051;GO:0023052;GO:0023056;GO:0023057;GO:0030154;GO:0030718;GO:0030902;GO:0031984;GO:0031985;GO:0032092;GO:0032501;GO:0032502;GO:0032504;GO:0033829;GO:0034645;GO:0035017;GO:0035107;GO:0035114;GO:0035120;GO:0035161;GO:0035218;GO:0035220;GO:0035222;GO:0035239;GO:0035282;GO:0035283;GO:0035284;GO:0035285;GO:0035295;GO:0036011;GO:0036065;GO:0036066;GO:0036099;GO:0036211;GO:0042335;GO:0043170;GO:0043226;GO:0043227;GO:0043229;GO:0043231;GO:0043393;GO:0043412;GO:0043413;GO:0044093;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044281;GO:0044422;GO:0044424;GO:0044431;GO:0044444;GO:0044446;GO:0044464;GO:0044703;GO:0045165;GO:0045746;GO:0045747;GO:0048190;GO:0048468;GO:0048477;GO:0048513;GO:0048518;GO:0048519;GO:0048522;GO:0048523;GO:0048563;GO:0048569;GO:0048583;GO:0048584;GO:0048585;GO:0048592;GO:0048609;GO:0048646;GO:0048707;GO:0048729;GO:0048731;GO:0048736;GO:0048737;GO:0048749;GO:0048856;GO:0048859;GO:0048869;GO:0050789;GO:0050794;GO:0050896;GO:0051098;GO:0051099;GO:0051704;GO:0051716;GO:0060322;GO:0060429;GO:0060562;GO:0065007;GO:0065009;GO:0070085;GO:0071704;GO:0090596;GO:0098727;GO:0098791;GO:1901135;GO:1901137;GO:1901564;GO:1901566;GO:1901576","-","Carbohydrate transport and metabolism"
"34","Plampa2243",193.921771565007,-0.938756304475016,0.230905755092475,-4.06553879135258,4.79216223002023e-05,0.0142746605091964,"-","-","-","-"
"35","Plampa2352",1003.09443162142,-0.168795066105848,0.0393738984387452,-4.28697875493448,1.81119607617709e-05,0.0108496202504338,"histone H3-K23 acetylation","GO:0000123;GO:0000902;GO:0000904;GO:0001568;GO:0001570;GO:0001838;GO:0001841;GO:0001944;GO:0002009;GO:0002576;GO:0003674;GO:0005488;GO:0005515;GO:0005575;GO:0005576;GO:0005622;GO:0005623;GO:0005634;GO:0005654;GO:0005737;GO:0005829;GO:0005886;GO:0006325;GO:0006355;GO:0006464;GO:0006473;GO:0006475;GO:0006807;GO:0006810;GO:0006887;GO:0006928;GO:0006935;GO:0006996;GO:0007275;GO:0007399;GO:0007409;GO:0007411;GO:0008150;GO:0008152;GO:0008283;GO:0009605;GO:0009653;GO:0009790;GO:0009792;GO:0009888;GO:0009889;GO:0009891;GO:0009893;GO:0009966;GO:0009987;GO:0010468;GO:0010556;GO:0010557;GO:0010604;GO:0010628;GO:0010646;GO:0016020;GO:0016043;GO:0016192;GO:0016331;GO:0016569;GO:0016570;GO:0016573;GO:0016604;GO:0016607;GO:0018193;GO:0018205;GO:0018393;GO:0018394;GO:0019219;GO:0019222;GO:0019538;GO:0021915;GO:0022008;GO:0023051;GO:0030030;GO:0030154;GO:0030182;GO:0031175;GO:0031248;GO:0031323;GO:0031325;GO:0031326;GO:0031328;GO:0031974;GO:0031981;GO:0032501;GO:0032502;GO:0032940;GO:0032989;GO:0032990;GO:0032991;GO:0033563;GO:0035148;GO:0035239;GO:0035295;GO:0035726;GO:0036211;GO:0040011;GO:0042127;GO:0042221;GO:0042330;GO:0042393;GO:0043009;GO:0043170;GO:0043226;GO:0043227;GO:0043229;GO:0043231;GO:0043233;GO:0043412;GO:0043543;GO:0043966;GO:0043972;GO:0044237;GO:0044238;GO:0044260;GO:0044267;GO:0044422;GO:0044424;GO:0044428;GO:0044444;GO:0044446;GO:0044451;GO:0044464;GO:0045055;GO:0045893;GO:0045935;GO:0046903;GO:0048145;GO:0048468;GO:0048514;GO:0048518;GO:0048522;GO:0048583;GO:0048598;GO:0048646;GO:0048666;GO:0048667;GO:0048699;GO:0048729;GO:0048731;GO:0048812;GO:0048856;GO:0048858;GO:0048869;GO:0050789;GO:0050794;GO:0050896;GO:0051171;GO:0051173;GO:0051179;GO:0051234;GO:0051252;GO:0051254;GO:0051276;GO:0051726;GO:0060255;GO:0060429;GO:0060562;GO:0061564;GO:0065007;GO:0070013;GO:0070775;GO:0070776;GO:0071704;GO:0071840;GO:0071944;GO:0072175;GO:0072358;GO:0072359;GO:0080090;GO:0097485;GO:0120036;GO:0120039;GO:1901564;GO:1901796;GO:1902493;GO:1902494;GO:1902531;GO:1902680;GO:1903506;GO:1903508;GO:1990234;GO:2000112;GO:2001141","K24047","Cell wall/membrane/envelope biogenesis"
"36","Plampa2434",352.178311898747,-0.242526760575355,0.0671997507071765,-3.60904256374652,0.00030732918665302,0.0428529584325649,"lipid catabolic process","-","K16343","Lipid transport and metabolism"
"37","Plampa2538",72.9579127680218,-0.578498665785939,0.128597852899206,-4.49850952207859,6.84315320323281e-06,0.00709697197658909,"histone pre-mRNA stem-loop binding","GO:0000070;GO:0000278;GO:0000280;GO:0000819;GO:0003674;GO:0003676;GO:0003723;GO:0003729;GO:0003730;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005654;GO:0005730;GO:0005737;GO:0005829;GO:0006139;GO:0006259;GO:0006260;GO:0006261;GO:0006323;GO:0006351;GO:0006353;GO:0006366;GO:0006369;GO:0006396;GO:0006397;GO:0006398;GO:0006403;GO:0006405;GO:0006406;GO:0006611;GO:0006725;GO:0006807;GO:0006810;GO:0006886;GO:0006913;GO:0006915;GO:0006996;GO:0007049;GO:0007059;GO:0007076;GO:0007275;GO:0008104;GO:0008150;GO:0008152;GO:0008219;GO:0008334;GO:0009058;GO:0009059;GO:0009790;GO:0009792;GO:0009987;GO:0010467;GO:0012501;GO:0015031;GO:0015833;GO:0015931;GO:0016043;GO:0016070;GO:0016071;GO:0018130;GO:0019438;GO:0022402;GO:0030261;GO:0031123;GO:0031124;GO:0031503;GO:0031974;GO:0031981;GO:0032501;GO:0032502;GO:0032774;GO:0032991;GO:0033036;GO:0033260;GO:0034613;GO:0034641;GO:0034645;GO:0034654;GO:0035613;GO:0036002;GO:0042886;GO:0043170;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043233;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044271;GO:0044422;GO:0044424;GO:0044428;GO:0044444;GO:0044446;GO:0044464;GO:0044770;GO:0044786;GO:0045184;GO:0046483;GO:0046907;GO:0048285;GO:0048856;GO:0050657;GO:0050658;GO:0051028;GO:0051168;GO:0051169;GO:0051179;GO:0051234;GO:0051236;GO:0051276;GO:0051641;GO:0051649;GO:0070013;GO:0070727;GO:0071103;GO:0071166;GO:0071204;GO:0071207;GO:0071208;GO:0071426;GO:0071427;GO:0071702;GO:0071704;GO:0071705;GO:0071840;GO:0090304;GO:0097159;GO:0097659;GO:0098813;GO:0140014;GO:1901360;GO:1901362;GO:1901363;GO:1901576;GO:1903047;GO:1990904","K18710",""
"38","Plampa2755",534.038007180287,-0.482081557856665,0.0945428415591624,-5.09908047935063,3.41307424174987e-07,0.000778727018997651,"-","-","K03006","-"
"39","Plampa2845",809.12913212554,-0.498975428351687,0.137467335707763,-3.62977448993731,0.000283668937014922,0.0414640824338491,"-","-","K16506","-"
"40","Plampa2848",244.578215877574,-0.342412600168168,0.0840235715873308,-4.07519692033418,4.59754254528702e-05,0.0142746605091964,"Kinesin motor, catalytic domain. ATPase.","GO:0000003;GO:0000226;GO:0003674;GO:0003774;GO:0003777;GO:0003824;GO:0005575;GO:0005622;GO:0005623;GO:0005856;GO:0005871;GO:0005875;GO:0005929;GO:0006928;GO:0006996;GO:0007010;GO:0007017;GO:0007018;GO:0007019;GO:0007610;GO:0008150;GO:0008574;GO:0009987;GO:0010938;GO:0015630;GO:0016043;GO:0016462;GO:0016787;GO:0016817;GO:0016818;GO:0016887;GO:0017111;GO:0018991;GO:0019098;GO:0022411;GO:0022414;GO:0030030;GO:0031109;GO:0031122;GO:0032501;GO:0032504;GO:0032984;GO:0032991;GO:0042623;GO:0042995;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043624;GO:0043933;GO:0044422;GO:0044424;GO:0044430;GO:0044446;GO:0044464;GO:0044782;GO:0048609;GO:0051261;GO:0060404;GO:0061523;GO:0070462;GO:0071840;GO:0097435;GO:0120025;GO:0120036;GO:1903008;GO:1990939","K16746","Cytoskeleton"
"41","Plampa2852",593.462511470928,-0.27629965186109,0.0706653595645348,-3.90997305559255,9.23064169774671e-05,0.0235169040203521,"-","-","-","-"
"42","Plampa2911",929.466018752945,-0.157830077655781,0.0392579821627093,-4.02033087186285,5.8116459713903e-05,0.0165748143104051,"response to biotic stimulus","GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005794;GO:0012505;GO:0043226;GO:0043227;GO:0043229;GO:0043231;GO:0044424;GO:0044444;GO:0044464","-","-"
"43","Plampa298",3044.55803939975,-0.255607990456787,0.0658894822537935,-3.87934434622258,0.000104738397665454,0.0249625168116452,"actin filament severing","-","K08017","Cytoskeleton"
"44","Plampa3",582.312609599823,-0.38565702285962,0.0949394987205958,-4.06213460210694,4.86260242552351e-05,0.0142746605091964,"-","-","K23285","-"
"45","Plampa3124",313.189084300845,-0.526692158183307,0.146114138792523,-3.60466250929483,0.000312558824719598,0.0428529584325649,"-","-","-",""
"46","Plampa31705",101.542831748997,-4.17731824420748,0.843772584740314,-4.95076317926723,7.39230149636266e-07,0.00140552292450842,"-","-","-","-"
"47","Plampa3274",268.629938391758,-0.537313181872809,0.111362729836673,-4.82489233750685,1.40078914898665e-06,0.00228288608737711,"-","-","K16667","-"
"48","Plampa3335",271.615304374933,-0.449285463382835,0.123227568073721,-3.64598174260851,0.000266372888521666,0.0414640824338491,"-","-","-","-"
"49","Plampa338",268.496807277861,-0.398382448931376,0.0922180094906309,-4.320007026088,1.56024233027422e-05,0.0104701438257461,"-","GO:0000003;GO:0000079;GO:0000082;GO:0000086;GO:0000212;GO:0000226;GO:0000278;GO:0000280;GO:0000922;GO:0001556;GO:0001932;GO:0001934;GO:0002009;GO:0002165;GO:0003006;GO:0003674;GO:0003824;GO:0004721;GO:0004725;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005654;GO:0005694;GO:0005737;GO:0005813;GO:0005815;GO:0005819;GO:0005829;GO:0005856;GO:0006464;GO:0006468;GO:0006470;GO:0006508;GO:0006793;GO:0006796;GO:0006807;GO:0006996;GO:0007010;GO:0007017;GO:0007030;GO:0007049;GO:0007051;GO:0007098;GO:0007099;GO:0007127;GO:0007143;GO:0007144;GO:0007275;GO:0007276;GO:0007281;GO:0007292;GO:0007346;GO:0007369;GO:0007399;GO:0007422;GO:0007424;GO:0007444;GO:0007488;GO:0007498;GO:0007552;GO:0007560;GO:0008138;GO:0008150;GO:0008152;GO:0008283;GO:0008284;GO:0008361;GO:0009314;GO:0009411;GO:0009416;GO:0009628;GO:0009653;GO:0009790;GO:0009791;GO:0009794;GO:0009886;GO:0009887;GO:0009888;GO:0009893;GO:0009987;GO:0009994;GO:0010256;GO:0010562;GO:0010564;GO:0010604;GO:0015630;GO:0016043;GO:0016310;GO:0016311;GO:0016579;GO:0016787;GO:0016788;GO:0016791;GO:0019220;GO:0019222;GO:0019538;GO:0019899;GO:0019900;GO:0019901;GO:0019953;GO:0021700;GO:0022402;GO:0022412;GO:0022414;GO:0022607;GO:0030154;GO:0031023;GO:0031323;GO:0031325;GO:0031399;GO:0031401;GO:0031974;GO:0031981;GO:0032268;GO:0032270;GO:0032465;GO:0032467;GO:0032501;GO:0032502;GO:0032504;GO:0032535;GO:0033674;GO:0034644;GO:0035239;GO:0035295;GO:0035335;GO:0036211;GO:0040019;GO:0042127;GO:0042325;GO:0042327;GO:0042578;GO:0043085;GO:0043170;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043233;GO:0043412;GO:0043549;GO:0044085;GO:0044093;GO:0044237;GO:0044238;GO:0044260;GO:0044267;GO:0044422;GO:0044424;GO:0044428;GO:0044430;GO:0044444;GO:0044446;GO:0044464;GO:0044703;GO:0044770;GO:0044772;GO:0044839;GO:0044843;GO:0045786;GO:0045787;GO:0045792;GO:0045859;GO:0045860;GO:0045930;GO:0045931;GO:0045937;GO:0045977;GO:0045995;GO:0048285;GO:0048468;GO:0048469;GO:0048477;GO:0048513;GO:0048518;GO:0048519;GO:0048522;GO:0048523;GO:0048563;GO:0048569;GO:0048598;GO:0048599;GO:0048609;GO:0048707;GO:0048729;GO:0048731;GO:0048856;GO:0048869;GO:0050789;GO:0050790;GO:0050793;GO:0050794;GO:0050896;GO:0051087;GO:0051094;GO:0051171;GO:0051173;GO:0051174;GO:0051239;GO:0051240;GO:0051246;GO:0051247;GO:0051298;GO:0051302;GO:0051321;GO:0051338;GO:0051347;GO:0051704;GO:0051716;GO:0051726;GO:0051781;GO:0060255;GO:0060305;GO:0060429;GO:0060541;GO:0060562;GO:0061982;GO:0065007;GO:0065008;GO:0065009;GO:0070013;GO:0070646;GO:0070647;GO:0070925;GO:0071214;GO:0071478;GO:0071482;GO:0071695;GO:0071704;GO:0071840;GO:0071900;GO:0080090;GO:0090066;GO:0090068;GO:0098534;GO:0104004;GO:0140013;GO:0140096;GO:1901564;GO:1903046;GO:1903047;GO:1904029;GO:2000026","K05866","Cell cycle control, cell division, chromosome partitioning"
"50","Plampa3596",233.77420144974,-0.359035623448828,0.0918537132753713,-3.90877636457073,9.27647861952878e-05,0.0235169040203521,"post-Golgi vesicle-mediated transport","GO:0003674;GO:0005085;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0006810;GO:0006892;GO:0008150;GO:0008270;GO:0009987;GO:0016020;GO:0016043;GO:0016192;GO:0019899;GO:0043167;GO:0043169;GO:0044424;GO:0044444;GO:0044464;GO:0046872;GO:0046914;GO:0048193;GO:0051020;GO:0051179;GO:0051234;GO:0061024;GO:0061025;GO:0065007;GO:0065009;GO:0071840;GO:0098772","K00653",""
"51","Plampa3694",629.559602111914,0.286421349341484,0.0767532302856248,3.73171719646995,0.000190178936566331,0.0352954561571987,"5-methyltetrahydrofolate--homocysteine methyltransferase","GO:0000096;GO:0000097;GO:0000302;GO:0001101;GO:0003674;GO:0003824;GO:0005488;GO:0005542;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0006082;GO:0006464;GO:0006479;GO:0006520;GO:0006555;GO:0006575;GO:0006725;GO:0006732;GO:0006760;GO:0006766;GO:0006767;GO:0006790;GO:0006807;GO:0006950;GO:0006979;GO:0007154;GO:0007275;GO:0007399;GO:0007584;GO:0008144;GO:0008150;GO:0008152;GO:0008168;GO:0008172;GO:0008213;GO:0008652;GO:0008705;GO:0009058;GO:0009066;GO:0009067;GO:0009086;GO:0009235;GO:0009605;GO:0009611;GO:0009719;GO:0009987;GO:0009991;GO:0010033;GO:0010035;GO:0010243;GO:0016043;GO:0016053;GO:0016597;GO:0016740;GO:0016741;GO:0017144;GO:0019538;GO:0019752;GO:0019842;GO:0022008;GO:0030030;GO:0030154;GO:0030182;GO:0031099;GO:0031102;GO:0031103;GO:0031175;GO:0031406;GO:0031419;GO:0031667;GO:0031668;GO:0031669;GO:0031670;GO:0032259;GO:0032501;GO:0032502;GO:0033013;GO:0033218;GO:0033554;GO:0034599;GO:0034614;GO:0034641;GO:0035690;GO:0036094;GO:0036211;GO:0042084;GO:0042221;GO:0042493;GO:0042558;GO:0043167;GO:0043168;GO:0043170;GO:0043177;GO:0043200;GO:0043412;GO:0043414;GO:0043436;GO:0043603;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044272;GO:0044281;GO:0044283;GO:0044424;GO:0044444;GO:0044464;GO:0046394;GO:0046483;GO:0046653;GO:0046906;GO:0048037;GO:0048468;GO:0048666;GO:0048678;GO:0048699;GO:0048731;GO:0048856;GO:0048869;GO:0050667;GO:0050896;GO:0051186;GO:0051716;GO:0061431;GO:0061564;GO:0070887;GO:0071229;GO:0071230;GO:0071241;GO:0071310;GO:0071417;GO:0071495;GO:0071496;GO:0071704;GO:0071731;GO:0071732;GO:0071840;GO:0072341;GO:0097159;GO:0097366;GO:0120036;GO:1901360;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1901605;GO:1901607;GO:1901698;GO:1901699;GO:1901700;GO:1901701;GO:1902170;GO:1904640","K00548","Amino acid transport and metabolism"
"52","Plampa379",112.722648918882,-0.408567194233166,0.105337088939444,-3.87866418510997,0.000105031627538479,0.0249625168116452,"-","-","K15519","Energy production and conversion"
"53","Plampa3863",282.549168465714,-0.253493556276953,0.0678639060690406,-3.73532222001876,0.000187474984232396,0.0352954561571987,"-","-","K08733","-"
"54","Plampa3923",396.92666052306,-0.42587977064933,0.110541005420266,-3.85268587914665,0.000116829226628111,0.0266557563474699,"DNA helicase activity. It is involved in the biological process described with DNA replication initiation","GO:0000082;GO:0000228;GO:0000278;GO:0000785;GO:0000793;GO:0000808;GO:0003674;GO:0003676;GO:0003677;GO:0003688;GO:0003690;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005654;GO:0005664;GO:0005694;GO:0005737;GO:0005856;GO:0006139;GO:0006259;GO:0006260;GO:0006261;GO:0006268;GO:0006270;GO:0006275;GO:0006323;GO:0006325;GO:0006333;GO:0006334;GO:0006725;GO:0006807;GO:0006915;GO:0006996;GO:0007049;GO:0007275;GO:0007423;GO:0008150;GO:0008152;GO:0008219;GO:0009058;GO:0009059;GO:0009889;GO:0009987;GO:0010033;GO:0010556;GO:0012501;GO:0015630;GO:0016043;GO:0019219;GO:0019222;GO:0019899;GO:0022402;GO:0022607;GO:0030174;GO:0030261;GO:0031323;GO:0031326;GO:0031497;GO:0031974;GO:0031981;GO:0032392;GO:0032501;GO:0032502;GO:0032508;GO:0032991;GO:0034097;GO:0034622;GO:0034641;GO:0034645;GO:0034728;GO:0042221;GO:0042393;GO:0042555;GO:0043170;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043233;GO:0043565;GO:0043583;GO:0043933;GO:0044085;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044422;GO:0044424;GO:0044427;GO:0044428;GO:0044446;GO:0044454;GO:0044464;GO:0044770;GO:0044772;GO:0044843;GO:0045120;GO:0046483;GO:0048513;GO:0048731;GO:0048839;GO:0048856;GO:0050789;GO:0050794;GO:0050896;GO:0051052;GO:0051171;GO:0051276;GO:0051716;GO:0060255;GO:0065003;GO:0065004;GO:0065007;GO:0070013;GO:0070670;GO:0070887;GO:0071103;GO:0071310;GO:0071345;GO:0071353;GO:0071704;GO:0071824;GO:0071840;GO:0080090;GO:0090102;GO:0090304;GO:0090329;GO:0097159;GO:1901360;GO:1901363;GO:1901576;GO:1903047;GO:1990837;GO:2000112","K01365","Replication, recombination and repair"
"55","Plampa4138",216.469738906897,-0.35902845477066,0.0796910870966714,-4.50525231680088,6.62941235667345e-06,0.00709697197658909,"renal phosphate ion absorption","GO:0000902;GO:0000904;GO:0001664;GO:0001726;GO:0001738;GO:0001932;GO:0001933;GO:0002009;GO:0002028;GO:0002064;GO:0002065;GO:0002066;GO:0002093;GO:0003008;GO:0003014;GO:0003096;GO:0003674;GO:0005102;GO:0005198;GO:0005488;GO:0005515;GO:0005575;GO:0005622;GO:0005623;GO:0005634;GO:0005737;GO:0005856;GO:0005886;GO:0005902;GO:0005903;GO:0005929;GO:0006810;GO:0006811;GO:0006812;GO:0006814;GO:0006820;GO:0006857;GO:0006873;GO:0006996;GO:0007010;GO:0007097;GO:0007154;GO:0007163;GO:0007165;GO:0007186;GO:0007187;GO:0007188;GO:0007189;GO:0007191;GO:0007200;GO:0007212;GO:0007275;GO:0007346;GO:0007399;GO:0007423;GO:0007600;GO:0007605;GO:0008013;GO:0008022;GO:0008092;GO:0008104;GO:0008150;GO:0008285;GO:0008360;GO:0008361;GO:0008544;GO:0009653;GO:0009790;GO:0009887;GO:0009888;GO:0009892;GO:0009913;GO:0009966;GO:0009967;GO:0009968;GO:0009987;GO:0010155;GO:0010563;GO:0010605;GO:0010640;GO:0010642;GO:0010646;GO:0010647;GO:0010648;GO:0010766;GO:0010941;GO:0010942;GO:0010959;GO:0012505;GO:0014066;GO:0014067;GO:0015629;GO:0015672;GO:0015711;GO:0015718;GO:0015833;GO:0015849;GO:0016020;GO:0016043;GO:0016247;GO:0016324;GO:0017022;GO:0017081;GO:0019220;GO:0019222;GO:0019725;GO:0019899;GO:0019902;GO:0019904;GO:0019932;GO:0019933;GO:0019935;GO:0022008;GO:0022603;GO:0022604;GO:0022607;GO:0022612;GO:0022898;GO:0023051;GO:0023052;GO:0023056;GO:0023057;GO:0030001;GO:0030002;GO:0030010;GO:0030029;GO:0030030;GO:0030031;GO:0030033;GO:0030036;GO:0030111;GO:0030154;GO:0030165;GO:0030175;GO:0030178;GO:0030182;GO:0030320;GO:0030334;GO:0030336;GO:0030643;GO:0030855;GO:0030859;GO:0031175;GO:0031252;GO:0031253;GO:0031323;GO:0031324;GO:0031399;GO:0031400;GO:0031514;GO:0031526;GO:0031528;GO:0031690;GO:0031698;GO:0032268;GO:0032269;GO:0032409;GO:0032410;GO:0032412;GO:0032413;GO:0032415;GO:0032416;GO:0032420;GO:0032421;GO:0032426;GO:0032501;GO:0032502;GO:0032528;GO:0032535;GO:0032782;GO:0032879;GO:0032947;GO:0032989;GO:0032991;GO:0033036;GO:0034613;GO:0034635;GO:0034762;GO:0034763;GO:0034765;GO:0034766;GO:0035088;GO:0035089;GO:0035315;GO:0035556;GO:0036126;GO:0040012;GO:0040013;GO:0042127;GO:0042325;GO:0042326;GO:0042391;GO:0042471;GO:0042472;GO:0042490;GO:0042491;GO:0042592;GO:0042886;GO:0042939;GO:0042981;GO:0042995;GO:0043005;GO:0043065;GO:0043067;GO:0043068;GO:0043226;GO:0043227;GO:0043228;GO:0043229;GO:0043231;GO:0043232;GO:0043269;GO:0043271;GO:0043408;GO:0043409;GO:0043549;GO:0043583;GO:0043621;GO:0043933;GO:0044057;GO:0044062;GO:0044085;GO:0044092;GO:0044422;GO:0044424;GO:0044425;GO:0044441;GO:0044444;GO:0044459;GO:0044463;GO:0044464;GO:0044877;GO:0045121;GO:0045159;GO:0045177;GO:0045197;GO:0045198;GO:0045786;GO:0045838;GO:0045859;GO:0045930;GO:0045936;GO:0046717;GO:0046903;GO:0046907;GO:0046942;GO:0048468;GO:0048471;GO:0048513;GO:0048518;GO:0048519;GO:0048522;GO:0048523;GO:0048562;GO:0048568;GO:0048583;GO:0048584;GO:0048585;GO:0048598;GO:0048666;GO:0048667;GO:0048699;GO:0048729;GO:0048731;GO:0048732;GO:0048839;GO:0048856;GO:0048869;GO:0048878;GO:0050750;GO:0050780;GO:0050789;GO:0050790;GO:0050793;GO:0050794;GO:0050801;GO:0050877;GO:0050896;GO:0050954;GO:0051046;GO:0051049;GO:0051051;GO:0051128;GO:0051171;GO:0051172;GO:0051174;GO:0051179;GO:0051181;GO:0051234;GO:0051239;GO:0051246;GO:0051248;GO:0051270;GO:0051271;GO:0051338;GO:0051640;GO:0051641;GO:0051645;GO:0051647;GO:0051649;GO:0051656;GO:0051683;GO:0051716;GO:0051726;GO:0051896;GO:0051898;GO:0055062;GO:0055081;GO:0055082;GO:0055083;GO:0060088;GO:0060113;GO:0060117;GO:0060119;GO:0060122;GO:0060158;GO:0060255;GO:0060429;GO:0060563;GO:0060828;GO:0061162;GO:0061245;GO:0061339;GO:0065003;GO:0065007;GO:0065008;GO:0065009;GO:0070293;GO:0070325;GO:0070372;GO:0070373;GO:0070727;GO:0070851;GO:0071702;GO:0071705;GO:0071840;GO:0071944;GO:0072337;GO:0072348;GO:0072501;GO:0072502;GO:0072505;GO:0072506;GO:0072657;GO:0072659;GO:0080090;GO:0090066;GO:0090090;GO:0090162;GO:0090596;GO:0097223;GO:0097225;GO:0097291;GO:0097458;GO:0097729;GO:0098589;GO:0098590;GO:0098771;GO:0098772;GO:0098805;GO:0098857;GO:0098858;GO:0098862;GO:0120025;GO:0120031;GO:0120036;GO:0120038;GO:1902305;GO:1902306;GO:1902531;GO:1902532;GO:1902533;GO:1904062;GO:1904063;GO:1990778;GO:2000145;GO:2000146;GO:2000649;GO:2000650;GO:2001233;GO:2001235;GO:2001242;GO:2001244","K13358","-"
"56","Plampa42232",255.627303541327,-0.870597361678723,0.157803302898233,-5.51697807136628,3.44878447890311e-08,9.83593333383166e-05,"-","-","-","-"
"57","Plampa4328",250.758329426825,-0.241367883265364,0.0676486528737572,-3.56796289374444,0.000359767437032517,0.045101394743593,"outer dynein arm assembly","GO:0000226;GO:0001578;GO:0003341;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005856;GO:0005858;GO:0005875;GO:0005929;GO:0005930;GO:0006928;GO:0006996;GO:0007010;GO:0007017;GO:0007018;GO:0008150;GO:0009987;GO:0015630;GO:0016043;GO:0022607;GO:0030030;GO:0030031;GO:0030286;GO:0032838;GO:0032991;GO:0034622;GO:0035082;GO:0036157;GO:0036158;GO:0042995;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043933;GO:0044085;GO:0044422;GO:0044424;GO:0044430;GO:0044441;GO:0044444;GO:0044446;GO:0044447;GO:0044463;GO:0044464;GO:0044782;GO:0060271;GO:0065003;GO:0070286;GO:0070925;GO:0071840;GO:0097014;GO:0099568;GO:0120025;GO:0120031;GO:0120036;GO:0120038;GO:1902494","K23732","-"
"58","Plampa455",635.133944485364,-0.568850683796094,0.149552362525369,-3.80368905037926,0.00014255710645188,0.0306391799633377,"-","-","K20994","-"
